crm_cd	crm_cd_desc
231	ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER
230	"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
623	BATTERY POLICE (SIMPLE)
220	ATTEMPTED ROBBERY
948	BIGAMY
485	BIKE - ATTEMPTED STOLEN
622	BATTERY ON A FIREFIGHTER
648	ARSON
624	BATTERY - SIMPLE ASSAULT
310	BURGLARY
320	"BURGLARY, ATTEMPTED"
761	BRANDISH WEAPON
664	"BUNCO, PETTY THEFT"
666	"BUNCO, ATTEMPT"
410	"BURGLARY FROM VEHICLE, ATTEMPTED"
860	BATTERY WITH SEXUAL CONTACT
840	"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM"
662	"BUNCO, GRAND THEFT"
942	BRIBERY
330	BURGLARY FROM VEHICLE
870	CHILD ABANDONMENT
432	BLOCKING DOOR INDUCTION CENTER
480	BIKE - STOLEN
755	BOMB SCARE
813	CHILD ANNOYING (17YRS & UNDER)
654	"CREDIT CARDS, FRAUD USE ($950 & UNDER"
944	CONSPIRACY
110	CRIMINAL HOMICIDE
649	DOCUMENT FORGERY / STOLEN FELONY
812	CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
653	"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
235	CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
627	CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
814	CHILD PORNOGRAPHY
237	CHILD NEGLECT (SEE 300 W.I.C.)
445	DISHONEST EMPLOYEE ATTEMPTED THEFT
903	CONTEMPT OF COURT
954	CONTRIBUTING
930	CRIMINAL THREATS - NO WEAPON DISPLAYED
444	DISHONEST EMPLOYEE - PETTY THEFT
865	"DRUGS, TO A MINOR"
353	DRUNK ROLL
668	"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
886	DISTURBING THE PEACE
951	"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER"
922	CHILD STEALING
943	CRUELTY TO ANIMALS
660	COUNTERFEIT
753	DISCHARGE FIREARMS/SHOTS FIRED
652	DOCUMENT WORTHLESS ($200 & UNDER)
345	DISHONEST EMPLOYEE - GRAND THEFT
651	DOCUMENT WORTHLESS ($200.01 & OVER)
347	GRAND THEFT / INSURANCE FRAUD
890	FAILURE TO YIELD
882	INCITING A RIOT
904	FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)
940	EXTORTION
434	FALSE IMPRISONMENT
433	DRIVING WITHOUT OWNER CONSENT (DWOC)
670	"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)"
822	HUMAN TRAFFICKING - COMMERCIAL SEX ACTS
906	FIREARMS RESTRAINING ORDER (FIREARMS RO)
920	KIDNAPPING - GRAND ATTEMPT
850	INDECENT EXPOSURE
439	FALSE POLICE REPORT
921	HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE
349	GRAND THEFT / AUTO REPAIR
950	"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01"
830	INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)
451	PURSE SNATCHING - ATTEMPT
236	INTIMATE PARTNER - AGGRAVATED ASSAULT
910	KIDNAPPING
820	ORAL COPULATION
949	ILLEGAL DUMPING
880	DISRUPT SCHOOL
762	LEWD CONDUCT
956	"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
113	"MANSLAUGHTER, NEGLIGENT"
946	OTHER MISCELLANEOUS CRIME
810	"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
932	PEEPING TOM
352	PICKPOCKET
626	INTIMATE PARTNER - SIMPLE ASSAULT
625	OTHER ASSAULT
438	RECKLESS DRIVING
452	"PICKPOCKET, ATTEMPT"
845	SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
805	PIMPING
933	PROWLER
931	"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)"
760	LEWD/LASCIVIOUS ACTS WITH CHILD
436	LYNCHING - ATTEMPTED
806	PANDERING
446	PETTY THEFT - AUTO REPAIR
437	RESISTING ARREST
435	LYNCHING
421	THEFT FROM MOTOR VEHICLE - ATTEMPT
924	TELEPHONE PROPERTY - DAMAGE
450	THEFT FROM PERSON - ATTEMPT
354	THEFT OF IDENTITY
441	THEFT PLAIN - ATTEMPT
475	"THEFT, COIN MACHINE - ATTEMPT"
473	"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)"
341	"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
210	ROBBERY
815	SEXUAL PENETRATION W/FOREIGN OBJECT
821	SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
763	STALKING
420	THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
470	TILL TAP - GRAND THEFT ($950.01 & OVER)
440	THEFT PLAIN - PETTY ($950 & UNDER)
122	"RAPE, ATTEMPTED"
121	"RAPE, FORCIBLE"
442	SHOPLIFTING - PETTY THEFT ($950 & UNDER)
647	THROWING OBJECT AT MOVING VEHICLE
351	PURSE SNATCHING
928	THREATENING PHONE CALLS/LETTERS
250	"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT"
740	"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
443	SHOPLIFTING - ATTEMPT
520	VEHICLE - ATTEMPT STOLEN
350	"THEFT, PERSON"
522	"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)"
474	"THEFT, COIN MACHINE - PETTY ($950 & UNDER)"
901	VIOLATION OF RESTRAINING ORDER
471	TILL TAP - PETTY ($950 & UNDER)
902	VIOLATION OF TEMPORARY RESTRAINING ORDER
926	TRAIN WRECKING
888	TRESPASSING
900	VIOLATION OF COURT ORDER
745	VANDALISM - MISDEAMEANOR ($399 OR UNDER)
756	WEAPONS POSSESSION/BOMBING
510	VEHICLE - STOLEN
343	SHOPLIFTING-GRAND THEFT ($950.01 & OVER)
661	UNAUTHORIZED COMPUTER ACCESS
251	SHOTS FIRED AT INHABITED DWELLING
331	THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
